Subject,HS_SR,HS_LR,HS_MR,HS_DR,HS_SO,HS_LO,HS_MO,HS_DO,HS_SY,HS_LY,HS_MY,HS_DY,HS_SH,HS_LH,HS_MH,HS_DH,HS_SG,HS_LG,HS_MG,HS_DG,HS_SC,HS_LC,HS_MC,HS_DC,HS_SB,HS_LB,HS_MB,HS_DB,HS_SP,HS_LP,HS_MP,HS_DP,HS_BK,HS_A1,HS_A2,HS_A3,HS_WH,A_SR,A_LR,A_MR,A_DR,A_SO,A_LO,A_MO,A_DO,A_SY,A_LY,A_MY,A_DY,A_SH,A_LH,A_MH,A_DH,A_SG,A_LG,A_MG,A_DG,A_SC,A_LC,A_MC,A_DC,A_SB,A_LB,A_MB,A_DB,A_SP,A_LP,A_MP,A_DP,A_BK,A_A1,A_A2,A_A3,A_WH
1,34.5,35.25,-5.25,9.5,83.5,-26.75,-38.5,-48.75,59.5,-29,-0.75,-40.5,43.25,-83.75,-43.5,19.5,66.25,-17,14.75,-42.5,59.25,-21.75,-55.5,-29.25,19,-38,-16.25,2.75,88.25,36.75,79.5,5.25,50,-80.25,-74,-27.5,89.5,72,-36,-100,83,100,-60.5,-53.5,79.5,72.5,57.5,0,95.5,71.5,45,0,-57.5,-73,-0.5,-40,6,-47,0,-83.5,-36,-27.5,-74.5,-66.5,0,-63.5,-32,-72.5,0,73.5,-71.5,0,-84.5,0
2,60.25,63,38.75,52.25,82,-2.75,-33.5,-44,84.5,-32.5,-7.5,-66.5,70.75,-20.25,-50.5,-15.25,65,9.5,-54,-61.25,54.5,-56.25,-52.25,-68.25,28.75,-81.5,-65.5,-85,63.5,-37.5,-53,-19.25,-59.25,-78.5,-97.5,-16,-9.75,86,-67,13.5,96,83,-55,-85,-51.5,42.5,-48,-68.5,-49,-32.5,-62,-27.5,-27,19.5,-80.5,-66.5,-61.5,-56,-62,-22,-53.5,-79,-92.5,-67,-52,-28.5,-24.5,-53.5,-72.5,-72.5,-100,-86.5,-22,-79.5
3,100,38.5,17,47.25,98.75,10.5,23.5,-21,100,49.25,-64.75,-50.25,84.75,38,-48.25,-5.25,17.75,46,-44.5,30.5,-12.75,-0.25,-66.75,-56.25,-7.5,-67,-43.25,-88,28.5,20.75,-0.5,-10.5,0.25,-52.5,-24.5,-60.25,28.5,100,0,34,0,-100,-46,-100,-0.5,-100,-100,-100,-100,-100,-100,-100,-99.5,-100,-100,-100,-100,-100,-100,-100,-61.5,-100,-100,-95,-100,-100,-100,-100,-100,0,-100,-100,-61,-98.5
4,0,80.75,93.5,97.75,98.5,94.5,70,50,98.5,96,86.25,25.5,91,81.5,49.75,76,78,69.75,47.75,82.75,87.5,96,84.5,-6.75,-13.5,86,81.25,82,95.75,91.75,83.25,72.25,-74.5,-92,-93.75,-16,99.5,-0.5,-98.5,-98.5,-86.5,-91,-82.5,-72,-93,-89,-87.5,-94.5,-52,-92,-86.5,-91,-79.5,-93,-89,-87.5,-81.5,-99.5,-90.5,-91.5,-61.5,-82.5,-100,-90.5,-87,-77.5,-73,-84,-90.5,72.5,7.5,-97,11,-93.5
5,56.25,24.5,27.75,2.5,67,8.75,-45.25,-20.5,18.5,-17,-42.5,-61.5,-24.75,17.5,-7.75,-38.25,16,0.5,-35.5,35.5,30.5,55.25,11,39.75,31.25,-1.75,-18,24.25,81.25,2,-7.25,66.25,-99.5,-18.5,-59,44.25,58.5,40.5,-50.5,82.5,100,55.5,26.5,38,96.5,-56.5,-72,-31,76,-64,-29.5,-27.5,-56.5,-36,-85.5,-78.5,-76,-32.5,-74,-66,-54.5,-42,-20,-35,-32.5,7.5,5,22,19,100,30,-91.5,-78,-85
6,99.25,28.25,-14.75,-1.75,90.75,-1.25,-43.25,-85,96,2,-2.5,-75,70.75,-12.75,-8.25,-73.5,78.75,21.5,-11,-16.75,45.25,-5.75,-37.75,20.75,88.5,-35.5,-15.75,2.75,73.75,-2.25,-14.25,-30,-12.75,-95.25,-89.5,-53.5,0.5,13.5,-15,37,100,53.5,1.5,-25,82.5,2.5,-3.5,10.5,-75.5,-58,0,-47.5,-66.5,1.5,-53.5,-4.5,-72.5,-23,-20,-31.5,-75,-100,-58,-82.5,-42,-21.5,-31.5,-47.5,-64,-1,0,7.5,-5.5,-83.5
7,72,59.5,14.25,-55.75,69,61.25,4,-44,73.25,85.5,12.5,-38,81.75,58,17.25,-20.75,78.25,85.75,3,-24.75,61,88.75,20.5,-26.5,73.25,83.5,13,19.75,43.25,81,24.5,6.25,-94,-67,-22.75,12.25,79,10,-19,-37.5,100,35,-73.5,-37.5,-17,-15.5,-100,-39.5,-9.5,-17.5,-87,-61.5,3.5,-30.5,-36.5,-11.5,18,-29,-69,-28,49.5,-14,-75,-50.5,43.5,-15,-96.5,-42,39,23.5,11,-28.5,-95.5,-100
8,27.5,19.25,-4.75,5.5,88,0,-19.25,-56,86.5,11.5,0.75,-48.5,67.5,22.75,25.25,36.75,73.5,62,42.5,50.75,-44.75,-30.5,-53.25,-9.5,-99.75,-62.5,-54.75,-94,55.5,73.75,-34.75,78.75,-78.5,-18.75,-4.25,-5.5,16.25,98,36.5,61,99.5,82.5,35,66.5,9,-8,-42,-37,13.5,40.5,-37.5,-92.5,-71.5,-94.5,-12,-90.5,-100,-18.5,-56,-18.5,-81.5,-28,-28,-65.5,-29,12,57.5,13,68,70,0.5,0,0,-0.5
9,100,21.5,-50,-0.75,100,17.75,-86,-84.25,100,0,-73.25,-100,100,17.25,-35.25,-50,100,47.5,-76,0,100,100,-0.75,0,100,100,50,-27.5,100,100,-16.75,0,0.5,-73.5,-93.75,100,100,-98.5,-100,70,100,-98.5,-100,100,100,-100,-100,100,-0.5,-100,-100,100,-100,-100,-100,100,100,-100,-100,-99.5,-100,-100,-100,-58,-100,-100,-100,-78.5,-67,-99,-1,100,-100,-99.5
10,55.25,44,0.25,-11.5,77.5,51.75,12.75,-57,84.75,94.5,44.5,-66.75,18,-23.75,-28.5,-50.75,25,-7.75,21.5,-40.75,21.25,6.25,-58.5,-59,-10.25,-76.5,-94,-69,21,-26.25,-38.5,-70.75,-99.25,-89,-67.5,4.25,51.75,94,24.5,46.5,72,98,11,36,-14.5,33.5,11,-60.5,-30.5,55.5,-5.5,-73.5,-66,-77,-63,-42,-35,-2,-48.5,-73,-79.5,32,-73.5,-75,-54.5,30,-31,-82.5,-7.5,85.5,21.5,-17.5,-37,-100
